fips,region,time,firms,establishments,net_change,total_job_gains,expanding_job_gains,opening_job_gains,total_job_losses,contracting_job_losses,closing_job_losses
01,Alabama,1994,6145.0,6219.0,30840.0,30840.0,0.0,30840.0,0.0,0.0,0.0
01,Alabama,1995,6248.0,6279.0,31897.0,31897.0,0.0,31897.0,0.0,0.0,0.0
01,Alabama,1996,5219.0,5231.0,26555.0,26555.0,0.0,26555.0,0.0,0.0,0.0
01,Alabama,1997,5804.0,5818.0,28423.0,28423.0,0.0,28423.0,0.0,0.0,0.0
01,Alabama,1998,5440.0,5445.0,26227.0,26227.0,0.0,26227.0,0.0,0.0,0.0
01,Alabama,1999,6150.0,6155.0,28977.0,28977.0,0.0,28977.0,0.0,0.0,0.0
01,Alabama,2000,4714.0,4717.0,22184.0,22184.0,0.0,22184.0,0.0,0.0,0.0
01,Alabama,2001,4633.0,4635.0,24114.0,24114.0,0.0,24114.0,0.0,0.0,0.0
01,Alabama,2002,4516.0,4543.0,22851.0,22851.0,0.0,22851.0,0.0,0.0,0.0
01,Alabama,2003,4699.0,4714.0,22743.0,22743.0,0.0,22743.0,0.0,0.0,0.0
01,Alabama,2004,4813.0,4820.0,25481.0,25481.0,0.0,25481.0,0.0,0.0,0.0
01,Alabama,2005,5106.0,5118.0,24938.0,24938.0,0.0,24938.0,0.0,0.0,0.0
01,Alabama,2006,5242.0,5290.0,25041.0,25041.0,0.0,25041.0,0.0,0.0,0.0
01,Alabama,2007,5379.0,5404.0,27039.0,27039.0,0.0,27039.0,0.0,0.0,0.0
01,Alabama,2008,4634.0,4644.0,22494.0,22494.0,0.0,22494.0,0.0,0.0,0.0
01,Alabama,2009,3795.0,3816.0,17944.0,17944.0,0.0,17944.0,0.0,0.0,0.0
01,Alabama,2010,3498.0,3509.0,17084.0,17084.0,0.0,17084.0,0.0,0.0,0.0
01,Alabama,2011,3688.0,3713.0,17838.0,17838.0,0.0,17838.0,0.0,0.0,0.0
01,Alabama,2012,3813.0,3816.0,18447.0,18447.0,0.0,18447.0,0.0,0.0,0.0
01,Alabama,2013,3742.0,3747.0,18883.0,18883.0,0.0,18883.0,0.0,0.0,0.0
01,Alabama,2014,3669.0,3687.0,18382.0,18382.0,0.0,18382.0,0.0,0.0,0.0
01,Alabama,2015,3750.0,3759.0,17874.0,17874.0,0.0,17874.0,0.0,0.0,0.0
01,Alabama,2016,3957.0,3989.0,20691.0,20691.0,0.0,20691.0,0.0,0.0,0.0
01,Alabama,2017,3985.0,4028.0,21179.0,21179.0,0.0,21179.0,0.0,0.0,0.0
01,Alabama,2018,3937.0,3958.0,20392.0,20392.0,0.0,20392.0,0.0,0.0,0.0
01,Alabama,2019,4602.0,4613.0,22876.0,22876.0,0.0,22876.0,0.0,0.0,0.0
01,Alabama,2020,4575.0,4606.0,20367.0,20367.0,0.0,20367.0,0.0,0.0,0.0
02,Alaska,1994,1022.0,1024.0,4022.0,4022.0,0.0,4022.0,0.0,0.0,0.0
02,Alaska,1995,1048.0,1050.0,4381.0,4381.0,0.0,4381.0,0.0,0.0,0.0
